--------- beginning of crash
05-09 10:59:01.044 13348 13348 E AndroidRuntime: FATAL EXCEPTION: main
05-09 10:59:01.044 13348 13348 E AndroidRuntime: Process: com.gbwhatsapp, PID: 13348
05-09 10:59:01.044 13348 13348 E AndroidRuntime: java.lang.RuntimeException: Unable to instantiate application com.secneo.apkwrapper.AW package com.gbwhatsapp: java.lang.ClassNotFoundException: Didn't find class "com.gbwhatsapp.AppShell" on path: DexPathList[[zip file "/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk"],nativeLibraryDirectories=[/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/lib/arm64, /data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1583)
05-09 18:10:57.374 12252 12252 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 18:11:01.291 12605 12605 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 12605 (com.gbwhatsapp), pid 12605 (com.gbwhatsapp)
05-09 18:11:02.327 12650 12650 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:11:02.327 12650 12650 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:11:02.327 12650 12650 F DEBUG   : Revision: '0'
05-09 18:11:02.327 12650 12650 F DEBUG   : ABI: 'arm64'
05-09 18:11:02.327 12650 12650 F DEBUG   : Timestamp: 2026-05-09 18:11:01.625941173+0300
05-09 18:11:02.327 12650 12650 F DEBUG   : Process uptime: 1s
05-09 18:11:02.327 12650 12650 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:11:02.327 12650 12650 F DEBUG   : pid: 12605, tid: 12605, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:11:02.327 12650 12650 F DEBUG   : uid: 10528
05-09 18:11:02.327 12650 12650 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:11:02.327 12650 12650 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:11:02.327 12650 12650 F DEBUG   : Cause: null pointer dereference
05-09 18:11:02.327 12650 12650 F DEBUG   :     x0  b4000071bf744ed0  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:11:02.327 12650 12650 F DEBUG   :     x4  0000000000000000  x5  0080000000000000  x6  b2ff6f6f60727360  x7  ff7f7f7f7f7f7f7f
05-09 18:11:02.327 12650 12650 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 0000000098ec5e71  x11 fffffffffffffff0
05-09 18:11:02.327 12650 12650 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:11:02.327 12650 12650 F DEBUG   :     x16 0000006fd4b41998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:11:02.327 12650 12650 F DEBUG   :     x20 0000006fd4b471a0  x21 b40000707f6e6020  x22 b40000714f6fbad0  x23 b40000714f6fba80
05-09 18:11:02.327 12650 12650 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 0000006fd4b49000  x27 b40000726f6cd030
05-09 18:11:02.328 12650 12650 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:11:02.328 12650 12650 F DEBUG   :     lr  0000006fd4a89a1c  sp  0000007ffa097590  pc  0000006fd4a89a38  pst 0000000060001000
05-09 18:11:02.328 12650 12650 F DEBUG   : 1 total frames
05-09 18:11:02.328 12650 12650 F DEBUG   : backtrace:
05-09 18:11:02.328 12650 12650 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 18:11:04.363 12975 12975 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 12975 (com.gbwhatsapp), pid 12975 (com.gbwhatsapp)
05-09 18:11:05.398 13008 13008 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:11:05.398 13008 13008 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:11:05.398 13008 13008 F DEBUG   : Revision: '0'
05-09 18:11:05.398 13008 13008 F DEBUG   : ABI: 'arm64'
05-09 18:11:05.398 13008 13008 F DEBUG   : Timestamp: 2026-05-09 18:11:04.680120481+0300
05-09 18:11:05.398 13008 13008 F DEBUG   : Process uptime: 1s
05-09 18:11:05.398 13008 13008 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:11:05.398 13008 13008 F DEBUG   : pid: 12975, tid: 12975, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:11:05.398 13008 13008 F DEBUG   : uid: 10528
05-09 18:11:05.398 13008 13008 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:11:05.398 13008 13008 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:11:05.398 13008 13008 F DEBUG   : Cause: null pointer dereference
05-09 18:11:05.398 13008 13008 F DEBUG   :     x0  b4000071bf6fbdd0  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:11:05.398 13008 13008 F DEBUG   :     x4  0000000000000000  x5  0080000000000000  x6  b2ff6f6f60727360  x7  ff7f7f7f7f7f7f7f
05-09 18:11:05.398 13008 13008 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 0000000025c3cbc0  x11 fffffffffffffff0
05-09 18:11:05.398 13008 13008 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:11:05.398 13008 13008 F DEBUG   :     x16 000000703db41998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:11:05.398 13008 13008 F DEBUG   :     x20 000000703db471a0  x21 b40000707f6f5050  x22 b40000714f6fc700  x23 b40000714f790e50
05-09 18:11:05.398 13008 13008 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 000000703db49000  x27 b40000726f6cd030
05-09 18:11:05.398 13008 13008 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:11:05.398 13008 13008 F DEBUG   :     lr  000000703da89a1c  sp  0000007ffa097590  pc  000000703da89a38  pst 0000000060001000
05-09 18:11:05.398 13008 13008 F DEBUG   : 1 total frames
05-09 18:11:05.398 13008 13008 F DEBUG   : backtrace:
05-09 18:11:05.398 13008 13008 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 18:29:03.722 21375 21375 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 21375 (com.gbwhatsapp), pid 21375 (com.gbwhatsapp)
05-09 18:29:04.915 21402 21402 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:29:04.915 21402 21402 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:29:04.915 21402 21402 F DEBUG   : Revision: '0'
05-09 18:29:04.915 21402 21402 F DEBUG   : ABI: 'arm64'
05-09 18:29:04.915 21402 21402 F DEBUG   : Timestamp: 2026-05-09 18:29:04.003527300+0300
05-09 18:29:04.915 21402 21402 F DEBUG   : Process uptime: 2s
05-09 18:29:04.915 21402 21402 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:29:04.915 21402 21402 F DEBUG   : pid: 21375, tid: 21375, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:29:04.915 21402 21402 F DEBUG   : uid: 10528
05-09 18:29:04.915 21402 21402 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:29:04.915 21402 21402 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:29:04.915 21402 21402 F DEBUG   : Cause: null pointer dereference
05-09 18:29:04.915 21402 21402 F DEBUG   :     x0  b4000071bf7467d0  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:29:04.915 21402 21402 F DEBUG   :     x4  0000000000000000  x5  8080000000000000  x6  feff6f6f60727360  x7  7f7f7f7f7f7f7f7f
05-09 18:29:04.915 21402 21402 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 00000000042c80c7  x11 fffffffffffffff0
05-09 18:29:04.915 21402 21402 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:29:04.915 21402 21402 F DEBUG   :     x16 0000006fd3165998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:29:04.915 21402 21402 F DEBUG   :     x20 0000006fd316b1a0  x21 b40000707f6e6020  x22 b40000714f6fc5c0  x23 b40000714f6fc570
05-09 18:29:04.915 21402 21402 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 0000006fd316d000  x27 b40000726f6cd030
05-09 18:29:04.915 21402 21402 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:29:04.915 21402 21402 F DEBUG   :     lr  0000006fd30ada1c  sp  0000007ffa097590  pc  0000006fd30ada38  pst 0000000060000000
05-09 18:29:04.915 21402 21402 F DEBUG   : 1 total frames
05-09 18:29:04.915 21402 21402 F DEBUG   : backtrace:
05-09 18:29:04.915 21402 21402 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 18:42:07.815 32551 32551 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 32551 (com.gbwhatsapp), pid 32551 (com.gbwhatsapp)
05-09 18:42:08.997 32573 32573 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:42:08.997 32573 32573 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:42:08.997 32573 32573 F DEBUG   : Revision: '0'
05-09 18:42:08.997 32573 32573 F DEBUG   : ABI: 'arm64'
05-09 18:42:08.997 32573 32573 F DEBUG   : Timestamp: 2026-05-09 18:42:07.933902732+0300
05-09 18:42:08.997 32573 32573 F DEBUG   : Process uptime: 2s
05-09 18:42:08.997 32573 32573 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:42:08.997 32573 32573 F DEBUG   : pid: 32551, tid: 32551, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:42:08.997 32573 32573 F DEBUG   : uid: 10528
05-09 18:42:08.997 32573 32573 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:42:08.997 32573 32573 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:42:08.997 32573 32573 F DEBUG   : Cause: null pointer dereference
05-09 18:42:08.997 32573 32573 F DEBUG   :     x0  b4000071bf744750  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:42:08.997 32573 32573 F DEBUG   :     x4  0000000000000000  x5  8080000000000000  x6  feff6f6f60727360  x7  7f7f7f7f7f7f7f7f
05-09 18:42:08.997 32573 32573 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 000000007c10716f  x11 fffffffffffffff0
05-09 18:42:08.997 32573 32573 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:42:08.997 32573 32573 F DEBUG   :     x16 0000006fd3b9f998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:42:08.997 32573 32573 F DEBUG   :     x20 0000006fd3ba51a0  x21 b40000707f6e5330  x22 b40000714f6fc1b0  x23 b40000714f6fc020
05-09 18:42:08.997 32573 32573 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 0000006fd3ba7000  x27 b40000726f6cd030
05-09 18:42:08.997 32573 32573 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:42:08.997 32573 32573 F DEBUG   :     lr  0000006fd3ae7a1c  sp  0000007ffa097590  pc  0000006fd3ae7a38  pst 0000000060000000
05-09 18:42:08.998 32573 32573 F DEBUG   : 1 total frames
05-09 18:42:08.998 32573 32573 F DEBUG   : backtrace:
05-09 18:42:08.998 32573 32573 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 20:00:44.998 32166 32166 E AndroidRuntime: FATAL EXCEPTION: main
05-09 20:00:44.998 32166 32166 E AndroidRuntime: Process: com.example.launcher, PID: 32166
05-09 20:00:44.998 32166 32166 E AndroidRuntime: DeadSystemException: The system died; earlier logs will point to the root cause
05-10 08:19:50.349 20901 20901 E AndroidRuntime: FATAL EXCEPTION: main
05-10 08:19:50.349 20901 20901 E AndroidRuntime: Process: com.google.android.gms.persistent, PID: 20901
05-10 08:19:50.349 20901 20901 E AndroidRuntime: DeadSystemException: The system died; earlier logs will point to the root cause
05-10 08:19:50.535 18445 18445 E AndroidRuntime: FATAL EXCEPTION: main
05-10 08:19:50.535 18445 18445 E AndroidRuntime: Process: ru.maximoff.apktool, PID: 18445
05-10 08:19:50.535 18445 18445 E AndroidRuntime: DeadSystemException: The system died; earlier logs will point to the root cause
05-10 08:19:55.516 20161 20161 E AndroidRuntime: FATAL EXCEPTION: main
05-10 08:19:55.516 20161 20161 E AndroidRuntime: Process: com.google.android.apps.nbu.files, PID: 20161
05-10 08:19:55.516 20161 20161 E AndroidRuntime: DeadSystemException: The system died; earlier logs will point to the root cause
05-10 08:27:32.575 21735 30064 F libc    : stack corruption detected (-fstack-protector)
05-10 08:36:26.986  5642  9260 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xe8020 in tid 9260 (WhatsApp Worker), pid 5642 (.relaychatm.clg)
05-10 08:36:31.449  9699  9699 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-10 08:36:31.449  9699  9699 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-10 08:36:31.449  9699  9699 F DEBUG   : Revision: '0'
05-10 08:36:31.449  9699  9699 F DEBUG   : ABI: 'arm64'
05-10 08:36:31.449  9699  9699 F DEBUG   : Timestamp: 2026-05-10 08:36:27.248735524+0300
05-10 08:36:31.449  9699  9699 F DEBUG   : Process uptime: 227s
05-10 08:36:31.449  9699  9699 F DEBUG   : Cmdline: org.relaychatm.clg
05-10 08:36:31.449  9699  9699 F DEBUG   : pid: 5642, tid: 9260, name: WhatsApp Worker  >>> org.relaychatm.clg <<<
05-10 08:36:31.449  9699  9699 F DEBUG   : uid: 10538
05-10 08:36:31.449  9699  9699 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-10 08:36:31.449  9699  9699 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000000000e8020
05-10 08:36:31.449  9699  9699 F DEBUG   :     x0  b40000713f75f330  x1  0000000000000081  x2  0000000000000001  x3  0000000000000000
05-10 08:36:31.449  9699  9699 F DEBUG   :     x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  000000000000007f
05-10 08:36:31.449  9699  9699 F DEBUG   :     x8  0000006fc10949bc  x9  ecdb8139d6eb62b0  x10 e3ffffffffffffff  x11 0000000000000001
05-10 08:36:31.449  9699  9699 F DEBUG   :     x12 0000000000035048  x13 000000733eb33400  x14 0000006f09af3148  x15 b40000708f879810
05-10 08:36:31.449  9699  9699 F DEBUG   :     x16 0000006fc10f0b00  x17 00000000000e8020  x18 0000006ebc2f8000  x19 b40000708f87bd00
05-10 08:36:31.450  9699  9699 F DEBUG   :     x20 0000006f09af3400  x21 000000734a083c60  x22 000000000000160a  x23 000000000000160a
05-10 08:36:31.450  9699  9699 F DEBUG   :     x24 0000006f09af3400  x25 0000006f09af3400  x26 0000006f09af3768  x27 b40000718fabd410
05-10 08:36:31.450  9699  9699 F DEBUG   :     x28 0000000000110000  x29 0000006f09af3320
05-10 08:36:31.450  9699  9699 F DEBUG   :     lr  0000007342b51e94  sp  0000006f09af3320  pc  00000000000e8020  pst 0000000060001000
05-10 08:36:31.450  9699  9699 F DEBUG   : 5 total frames
05-10 08:36:31.450  9699  9699 F DEBUG   : backtrace:
05-10 08:36:31.450  9699  9699 F DEBUG   :       #00 pc 00000000000e8020  <unknown>
05-10 08:36:31.450  9699  9699 F DEBUG   :       #01 pc 0000000000072e90  /apex/com.android.runtime/lib64/bionic/libc.so (__cxa_thread_finalize+80) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
05-10 08:36:31.450  9699  9699 F DEBUG   :       #02 pc 00000000000843f8  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_exit+24) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
05-10 08:36:31.450  9699  9699 F DEBUG   :       #03 pc 0000000000084290  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+240) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
05-10 08:36:31.450  9699  9699 F DEBUG   :       #04 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
05-10 08:36:34.279  9589  9668 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xe8020 in tid 9668 (pool-10-thread-), pid 9589 (count_switching)
05-10 08:36:36.567 10018 10018 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-10 08:36:36.567 10018 10018 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-10 08:36:36.568 10018 10018 F DEBUG   : Revision: '0'
05-10 08:36:36.568 10018 10018 F DEBUG   : ABI: 'arm64'
05-10 08:36:36.568 10018 10018 F DEBUG   : Timestamp: 2026-05-10 08:36:34.596277370+0300
05-10 08:36:36.568 10018 10018 F DEBUG   : Process uptime: 20s
05-10 08:36:36.568 10018 10018 F DEBUG   : Cmdline: org.relaychatm.clg:account_switching
05-10 08:36:36.568 10018 10018 F DEBUG   : pid: 9589, tid: 9668, name: pool-10-thread-  >>> org.relaychatm.clg:account_switching <<<
05-10 08:36:36.568 10018 10018 F DEBUG   : uid: 10538
05-10 08:36:36.568 10018 10018 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-10 08:36:36.568 10018 10018 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000000000e8020
05-10 08:36:36.568 10018 10018 F DEBUG   :     x0  b40000713f6fba70  x1  000000005c000000  x2  b40000718f8e2b40  x3  0000000002264b80
05-10 08:36:36.568 10018 10018 F DEBUG   :     x4  0000006f06dd0d78  x5  000000707861af0f  x6  000000006ba61b56  x7  0000006f06dcfed0
05-10 08:36:36.568 10018 10018 F DEBUG   :     x8  84bafe321531f03b  x9  84bafe321531f03b  x10 000000733f22e000  x11 0000000000000008
05-10 08:36:36.568 10018 10018 F DEBUG   :     x12 b40000713f6ff750  x13 0000000000000072  x14 00000000fe97983a  x15 00000000700b1438
05-10 08:36:36.568 10018 10018 F DEBUG   :     x16 0000006fc4372c40  x17 00000000000e8020  x18 0000006f06898000  x19 b40000726f714cd0
05-10 08:36:36.569 10018 10018 F DEBUG   :     x20 b40000713f6fba70  x21 000000733f22e021  x22 0000000000000002  x23 b40000714f709e00
05-10 08:36:36.569 10018 10018 F DEBUG   :     x24 b40000707f6e05a8  x25 0000000000005066  x26 0000006fc43797a0  x27 000000000000004c
05-10 08:36:36.569 10018 10018 F DEBUG   :     x28 000000733f22e01d  x29 0000006f06dd0fa0
05-10 08:36:36.569 10018 10018 F DEBUG   :     lr  0000006fc4323624  sp  0000006f06dd0f20  pc  00000000000e8020  pst 0000000060001000
05-10 08:36:36.569 10018 10018 F DEBUG   : 34 total frames
05-10 08:36:36.569 10018 10018 F DEBUG   : backtrace:
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE: Function names and BuildId information is missing for some frames due
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE: found under the lib/ directory are readable.
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE: On this device, run setenforce 0 to make the libraries readable.
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE: Unreadable libraries:
05-10 08:36:36.569 10018 10018 F DEBUG   :   NOTE:   /data/data/org.relaychatm.clg/code_cache/libytwa.so
05-10 08:36:36.569 10018 10018 F DEBUG   :       #00 pc 00000000000e8020  <unknown>
05-10 08:36:36.569 10018 10018 F DEBUG   :       #01 pc 00000000000a0620  /data/data/org.relaychatm.clg/code_cache/libytwa.so
05-10 08:36:36.569 10018 10018 F DEBUG   :       #02 pc 00000000000e1c80  /data/data/org.relaychatm.clg/code_cache/libytwa.so
05-10 08:36:36.569 10018 10018 F DEBUG   :       #03 pc 00000000002c2100  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.569 10018 10018 F DEBUG   :       #04 pc 0000000000668468  /apex/com.android.art/lib64/libart.so (nterp_helper+152) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.570 10018 10018 F DEBUG   :       #05 pc 000000000033a4dc  <anonymous:6fcaa2c000> (P.Yo0.camille+0)
05-10 08:36:36.570 10018 10018 F DEBUG   :       #06 pc 0000000000668404  /apex/com.android.art/lib64/libart.so (nterp_helper+52) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.570 10018 10018 F DEBUG   :       #07 pc 000000000033a57e  <anonymous:6fcaa2c000> (P.Yo0.invokeOriginalMethod+2)
05-10 08:36:36.570 10018 10018 F DEBUG   :       #08 pc 0000000000668404  /apex/com.android.art/lib64/libart.so (nterp_helper+52) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.570 10018 10018 F DEBUG   :       #09 pc 000000000033a41c  <anonymous:6fcaa2c000> (P.Yo0.a+160)
05-10 08:36:36.571 10018 10018 F DEBUG   :       #10 pc 00000000002ab060  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.571 10018 10018 F DEBUG   :       #11 pc 00000000002a9d4c  /apex/com.android.art/lib64/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+876) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.571 10018 10018 F DEBUG   :       #12 pc 00000000002ca04c  /apex/com.android.art/lib64/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+120) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-10 08:36:36.571 10018 10018 F DEBUG   :       #13 pc 000000000003e4c0  /data/data/org.relaychatm.clg/code_cache/libytwa.so
05-10 08:36:36.571 10018 10018 F DEBUG   :       #14 pc 00000000000aa4a4  /data/data/org.relaychatm.clg/code_cache/libytwa.so
